a:14:{s:6:"config";s:1882:"a:5:{s:10:"phpVersion";s:6:"8.1.19";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:84:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:79:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:79:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:77:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:87:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.15.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:84:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor/yiisoft/yii2-httpclient/src";}}}}";s:3:"log";s:5231:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1687042352.616673;i:4;a:0:{}i:5;i:2486592;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1687042352.617975;i:4;a:0:{}i:5;i:2597152;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1687042352.617988;i:4;a:0:{}i:5;i:2597952;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1687042352.626209;i:4;a:0:{}i:5;i:3364536;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1687042352.631338;i:4;a:0:{}i:5;i:3975408;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1687042352.632623;i:4;a:0:{}i:5;i:4087080;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1687042352.632951;i:4;a:0:{}i:5;i:4111992;}i:8;a:6:{i:0;s:43:"Route requested: 'gestione-notizia/analisi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1687042352.634137;i:4;a:0:{}i:5;i:4240704;}i:9;a:6:{i:0;s:38:"Route to run: gestione-notizia/analisi";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1687042352.636158;i:4;a:0:{}i:5;i:4474728;}i:10;a:6:{i:0;s:74:"Running action: app\controllers\GestioneNotiziaController::actionAnalisi()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1687042352.636553;i:4;a:0:{}i:5;i:4514336;}i:11;a:6:{i:0;s:239:"GET https://factchecktools.googleapis.com/v1alpha1/claims:search?key=AIzaSyCoqCv86VXhWoIdCZnRLAEnrf6D62SU9MM&query=https%3A%2F%2Fwww.corriere.it%2Fpolitica%2F23_giugno_12%2Fsilvio-berlusconi-morto-8ab875a6-08f8-11ee-9252-2eef801783fd.shtml";i:1;i:4;i:2;s:36:"yii\httpclient\StreamTransport::send";i:3;d:1687042352.639933;i:4;a:1:{i:0;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:174;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}}i:5;i:4768112;}i:14;a:6:{i:0;s:268:"GET https://www.virustotal.com/api/v3/urls/aHR0cHM6Ly93d3cuY29ycmllcmUuaXQvcG9saXRpY2EvMjNfZ2l1Z25vXzEyL3NpbHZpby1iZXJsdXNjb25pLW1vcnRvLThhYjg3NWE2LTA4ZjgtMTFlZS05MjUyLTJlZWY4MDE3ODNmZC5zaHRtbA
X-Apikey: 7f131cfc0c77133d0ce81e4cea38e7acdb524ea930e443f31c6ddb9dd158829d";i:1;i:4;i:2;s:36:"yii\httpclient\StreamTransport::send";i:3;d:1687042353.253163;i:4;a:2:{i:0;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:130;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:186;s:8:"function";s:9:"categoria";s:5:"class";s:41:"app\controllers\GestioneNotiziaController";s:4:"type";s:2:"->";}}i:5;i:4835800;}i:17;a:6:{i:0;s:132:"GET https://www.virustotal.com/api/v3/domains/corriere.it
X-Apikey: 7f131cfc0c77133d0ce81e4cea38e7acdb524ea930e443f31c6ddb9dd158829d";i:1;i:4;i:2;s:36:"yii\httpclient\StreamTransport::send";i:3;d:1687042353.604314;i:4;a:2:{i:0;a:5:{s:4:"file";s:81:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\FonteController.php";s:4:"line";i:39;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:194;s:8:"function";s:18:"actionAnalisiFonte";s:5:"class";s:31:"app\controllers\FonteController";s:4:"type";s:2:"->";}}i:5;i:4859280;}i:20;a:6:{i:0;s:1305:"yii\base\ErrorException: Trying to access array offset on value of type int in C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\FonteController.php:51
Stack trace:
#0 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\FonteController.php(51): yii\base\ErrorHandler->handleError()
#1 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php(194): app\controllers\FonteController->actionAnalisiFonte()
#2 [internal function]: app\controllers\GestioneNotiziaController->actionAnalisi()
#3 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array()
#4 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams()
#5 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction()
#6 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#7 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#8 C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\web\index.php(12): yii\base\Application->run()
#9 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:2";i:3;d:1687042353.957525;i:4;a:0:{}i:5;i:4597864;}}}";s:9:"profiling";s:4457:"a:3:{s:6:"memory";i:5348584;s:4:"time";d:1.3799328804016113;s:8:"messages";a:6:{i:12;a:6:{i:0;s:239:"GET https://factchecktools.googleapis.com/v1alpha1/claims:search?key=AIzaSyCoqCv86VXhWoIdCZnRLAEnrf6D62SU9MM&query=https%3A%2F%2Fwww.corriere.it%2Fpolitica%2F23_giugno_12%2Fsilvio-berlusconi-morto-8ab875a6-08f8-11ee-9252-2eef801783fd.shtml";i:1;i:80;i:2;s:36:"yii\httpclient\StreamTransport::send";i:3;d:1687042352.639945;i:4;a:1:{i:0;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:174;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}}i:5;i:4769240;}i:13;a:6:{i:0;s:239:"GET https://factchecktools.googleapis.com/v1alpha1/claims:search?key=AIzaSyCoqCv86VXhWoIdCZnRLAEnrf6D62SU9MM&query=https%3A%2F%2Fwww.corriere.it%2Fpolitica%2F23_giugno_12%2Fsilvio-berlusconi-morto-8ab875a6-08f8-11ee-9252-2eef801783fd.shtml";i:1;i:96;i:2;s:36:"yii\httpclient\StreamTransport::send";i:3;d:1687042353.251536;i:4;a:1:{i:0;a:5:{s:4:"file";s:91:"C:\Users\pinto\Desktop\PROGETTO\ProgettoYii\basic\controllers\GestioneNotiziaController.php";s:4:"line";i:174;s:8:"function";s:4:"send";s:5:"class";s:22:"yii\httpclient\Request";s:4:"type";s:2:"->";}}i:5;i:4773296;}i:15;a:6:{i:0;s:268:"GET https://www.virustotal.com/api/v3/urls/aHR0cHM6Ly93d3cuY29ycmllcmUuaXQvcG9saXRpY2EvMjNfZ2l1Z25vXzEyL3NpbHZpby1iZXJsdXNjb25pLW1vcnRvLThhYjg3NWE2LTA4ZjgtMTFlZS05MjUyLTJlZWY4MDE3ODNmZC5zaHRtbA
